"sender_name","timestamp_ms","content","is_geoblocked_for_viewer","photosTimestamp","reactions","NumOfParticipants","MainFrom","share","videosTimestamp","call_duration","audioFilesTimestamp","is_unsent","app","person"
"",1686249705946,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249702902,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249701259,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249575636,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686249394932,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686249119523,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249119120,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686248837719,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686248652930,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686248575245,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686248257142,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686226766619,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686133852240,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686133793253,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686133790197,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686133729993,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686133721968,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686133719608,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686133695255,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686133684929,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686092381643,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686092259152,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686092039667,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686091122446,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686091044439,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686091028406,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686090959283,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686036108271,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686036084061,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686010567881,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686009408786,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686002751706,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686002748799,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686001824631,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685978479445,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685978472403,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685978470669,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685977172145,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685976217101,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685974769042,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974753069,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685974658770,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974624918,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974618188,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974616938,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974610886,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974557985,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974557517,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685974040213,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685974018411,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685973133847,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685973069707,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685973069377,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685968284472,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685968263850,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685968179759,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685968172912,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685968167171,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685961722734,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685959483133,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685959216894,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959205609,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959192268,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959181682,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959180784,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959147719,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959131732,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959128969,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959126183,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959119855,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959116049,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959111188,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959092380,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959080712,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959077684,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959071705,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959050673,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959029439,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685959007221,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958987426,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958932693,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958924834,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958921871,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958902659,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958847070,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958833488,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958823659,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685958822139,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685911561475,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685911561134,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685907746820,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685883574314,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685747736008,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685747735778,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685746823180,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685746822937,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685746642496,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685746552599,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685666959877,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685666947571,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685666176332,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685645432889,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685572552158,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685572159820,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685540488178,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685539644639,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685539504688,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685539314860,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685539288368,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685539286536,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685539278551,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685539260244,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685539257626,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685539243304,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685539242255,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685538411341,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685538191707,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685538116979,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685537873763,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685536701671,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685536700695,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685442217692,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685433914843,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685408862287,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685371218539,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685306073120,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685126332843,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685126326261,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685125687887,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685056620541,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685056191051,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056186721,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056186337,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056079398,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056076421,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056071688,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056069370,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056065720,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056061488,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056037697,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685056007131,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685055561667,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685055365851,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685055357054,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685055188492,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685047535830,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685047168507,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685047106521,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685047073078,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685047007364,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685046797809,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685046671066,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685045576052,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685045567463,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685045536840,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685045532905,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685045465842,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685045381312,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685044919055,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685044803239,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685041488195,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685040991962,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685040986801,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685040985929,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685040975548,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685040886155,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685040829062,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1685040817394,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1685040795500,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684921409597,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921409116,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921397133,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921387471,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921378136,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921375212,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921357428,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921339558,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921329250,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921320203,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921253976,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921239454,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921234242,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684921223506,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684888855989,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684888855571,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684888843578,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684870075943,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684870058626,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869571319,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869552825,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869369430,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869350394,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869332941,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869284441,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684869284162,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869257383,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869139586,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684869085844,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684868442674,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684866841766,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684866841015,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684866821137,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684866040312,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684866040052,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684865834912,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684823986650,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823963539,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823901352,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823888118,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823862509,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823857307,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823811477,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823802269,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823744065,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823734685,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823732959,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823718333,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823693506,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823687737,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823650486,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823580212,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823555210,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684823531165,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684802402989,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684802109150,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684801950665,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684801834122,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684801684433,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684801258687,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684801185707,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684800948433,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684800948171,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684800924327,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684800849088,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684800405199,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684799906965,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684799906573,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684798838618,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795266904,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795259448,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795254943,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684795202713,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1684795127241,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795105014,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795087418,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795081899,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795067882,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795062784,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1684795052112,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
